Timestamp,ECG,FP1-A2,CZ-A1,EMG1,EOG1-A2,VTH,VAB,NAF2P-A1,NAF1,PHONO,PR,SAO2,PCPAP,POS,EOG2-A2,O1-A2,FP2-A1,O2-A1,CZ2-A1,EMG2,PULSE,VTOT,EMG3
0.0,0.047619047619047616,-9.5,-5.0,-1.9835366458395318,8.136766933564163,-343.1257344300823,-681.5511163337251,-31.00396704302716,-19.618528610354222,0.0,62.19512195121951,95.48780487804878,0.41463414634146345,0.0,8.976897689768977,-3.5,0.5,-0.5,0.5,0.6128389765589092,100.0,-2660.158633312996,-0.43142189466115405
20000000.0,0.1111111111111111,8.5,11.0,-6.109292869185758,2.596840510711967,331.8448883666275,87.42655699177439,-25.63320109856576,-3.923705722070845,0.0,63.41463414634146,94.51219512195122,0.41463414634146345,0.0,25.874587458745875,6.5,-0.5,-1.5,-1.0,-0.6128389765589092,100.0,1088.4685784014644,1.5818802804242316
40000000.0,-0.9936507936507937,-18.5,-5.5,-2.618268372508182,-9.521748539277212,-17.861339600470036,-239.71797884841362,-28.074458346048214,-5.667574931880109,0.0,62.19512195121951,96.46341463414635,0.41463414634146345,67.67578125,-2.2882288228822882,2.0,1.0,1.5,2.0,0.6128389765589092,100.0,-668.7004270896889,0.43142189466115405
60000000.0,0.07301587301587302,-65.5,-58.0,-5.633244074184271,-25.102791603549015,301.7626321974148,85.54641598119859,-25.63320109856576,17.87465940054496,0.24405125076266015,62.19512195121951,97.4390243902439,0.41463414634146345,67.67578125,-46.2926292629263,-26.0,0.0,4.5,0.0,-0.36770338593534546,100.0,1000.6101281269067,3.0199532626280785
80000000.0,0.10476190476190476,4.5,-4.0,1.6661707825052068,25.102791603549015,454.05405405405406,136.310223266745,-25.63320109856576,37.9291553133515,0.0,61.28048780487805,96.46341463414635,0.41463414634146345,67.67578125,58.261826182618265,-53.0,-0.5,-2.5,-0.5,0.12256779531178183,100.0,1527.7608297742527,1.0066510875426928
100000000.0,0.06031746031746032,-15.5,-27.5,-1.8248537141723693,3.6355767149967537,-314.9236192714454,-256.63924794359576,-28.074458346048214,-37.9291553133515,0.0,62.19512195121951,96.46341463414635,0.41463414634146345,67.67578125,-10.737073707370739,-18.5,0.0,1.0,-0.5,0.6128389765589092,100.0,-1478.9505796217206,-1.294265683983462
120000000.0,-0.11746031746031746,4.5,6.5,-0.5553902608350689,-8.829257736420688,64.86486486486487,-145.71092831962397,-27.586206896551722,3.0517711171662123,0.0,61.28048780487805,96.46341463414635,0.41463414634146345,67.67578125,-11.793179317931793,-4.0,0.5,0.0,1.0,-0.8579745671824728,100.0,-209.88407565588776,-3.0199532626280785
140000000.0,0.08571428571428572,33.0,34.0,-1.190121987503719,-10.214239342133737,301.7626321974148,87.42655699177439,-25.63320109856576,18.74659400544959,0.0,61.28048780487805,96.46341463414635,0.41463414634146345,67.578125,-48.052805280528055,59.5,0.5,-1.5,0.5,-0.8579745671824728,100.0,1010.372178157413,-2.732338666187309
160000000.0,0.11746031746031746,-7.5,-4.5,0.5553902608350689,-1.9043497078554426,-217.1562867215041,-220.9165687426557,-28.074458346048214,-16.130790190735695,0.0,59.451219512195124,96.46341463414635,0.41463414634146345,67.67578125,4.400440044004401,-34.5,-1.0,2.5,-0.5,0.12256779531178183,100.0,-1137.2788285539964,-3.0199532626280785
180000000.0,0.047619047619047616,8.0,19.0,-0.7140731925022314,1.211858904998918,94.94712103407755,-224.6768507638073,-27.586206896551722,-18.74659400544959,0.0,69.20731707317073,95.60975609756098,0.3902439024390244,67.67578125,-14.257425742574258,15.5,-0.5,0.0,-0.5,-0.12256779531178183,100.0,-336.79072605247103,1.294265683983462
200000000.0,0.07936507936507936,19.5,45.5,0.39670732916790635,7.790521532135901,-83.6662749706228,188.9541715628672,-25.14494964906927,-45.776566757493185,0.24405125076266015,62.19512195121951,96.46341463414635,0.41463414634146345,67.67578125,13.201320132013203,131.0,0.0,-1.5,-0.5,1.8385169296767274,100.0,268.4563758389262,1.8694948768650008
220000000.0,-0.02857142857142857,-0.5,3.5,-0.872756124169394,0.5193681021423934,93.06698002350176,326.20446533490014,-24.16844675007629,13.514986376021799,0.0,62.19512195121951,95.48780487804878,0.41463414634146345,67.67578125,5.104510451045105,-0.5,0.0,0.0,0.0,0.6128389765589092,100.0,1088.4685784014644,1.0066510875426928
